Audiencia,Cadena,Dia,Mes,Any
"15,9%",la1,01,01,2019
"14,2%",antena3,01,01,2019
"9,1%",telecinco,01,01,2019
"5,3%",cuatro,01,01,2019
"5,0%",lasexta,01,01,2019
"3,8%",13tv,01,01,2019
"3,2%",la2,01,01,2019
"2,7%",fdf,01,01,2019
"2,6%",paramountchannel,01,01,2019
"2,3%",energy,01,01,2019
"1,8%",divinity,01,01,2019
"1,7%",neox,01,01,2019
"1,7%",clan,01,01,2019
"1,6%",discoverymax,01,01,2019
"1,5%",mega-espana,01,01,2019
"1,5%",nova,01,01,2019
"1,1%",atreseries,01,01,2019
"1,0%",disney-channel,01,01,2019
"0,9%",boing,01,01,2019
"0,8%",bemadtv,01,01,2019
"0,7%",canal24horas,01,01,2019
"0,6%",dkiss,01,01,2019
"0,5%",gol-television,01,01,2019
"0,4%",teledeporte,01,01,2019
"0,3%",ten,01,01,2019
"0,2%",real-madrid-tv,01,01,2019
"13,9%",telecinco,02,01,2019
"13,0%",antena3,02,01,2019
"10,6%",la1,02,01,2019
"7,1%",lasexta,02,01,2019
"4,8%",cuatro,02,01,2019
"3,0%",fdf,02,01,2019
"2,6%",neox,02,01,2019
"2,6%",nova,02,01,2019
"2,3%",la2,02,01,2019
"1,9%",13tv,02,01,2019
"1,9%",paramountchannel,02,01,2019
"1,8%",divinity,02,01,2019
"1,6%",discoverymax,02,01,2019
"1,5%",energy,02,01,2019
"1,5%",mega-espana,02,01,2019
"1,3%",clan,02,01,2019
"1,1%",atreseries,02,01,2019
"1,0%",disney-channel,02,01,2019
"0,9%",dkiss,02,01,2019
"0,9%",boing,02,01,2019
"0,9%",canal24horas,02,01,2019
"0,6%",gol-television,02,01,2019
"0,6%",bemadtv,02,01,2019
"0,4%",teledeporte,02,01,2019
"0,2%",ten,02,01,2019
"0,2%",real-madrid-tv,02,01,2019
"14,4%",antena3,03,01,2019
"12,1%",telecinco,03,01,2019
"9,8%",la1,03,01,2019
"6,5%",lasexta,03,01,2019
"4,9%",cuatro,03,01,2019
"3,0%",la2,03,01,2019
"3,0%",fdf,03,01,2019
"2,9%",nova,03,01,2019
"2,6%",neox,03,01,2019
"2,3%",energy,03,01,2019
"2,0%",13tv,03,01,2019
"1,9%",divinity,03,01,2019
"1,9%",clan,03,01,2019
"1,8%",mega-espana,03,01,2019
"1,6%",discoverymax,03,01,2019
"1,6%",paramountchannel,03,01,2019
"1,5%",atreseries,03,01,2019
"1,4%",boing,03,01,2019
"1,4%",disney-channel,03,01,2019
"0,9%",dkiss,03,01,2019
"0,7%",gol-television,03,01,2019
"0,7%",bemadtv,03,01,2019
"0,6%",canal24horas,03,01,2019
"0,4%",teledeporte,03,01,2019
"0,4%",real-madrid-tv,03,01,2019
"0,3%",ten,03,01,2019
"14,0%",telecinco,04,01,2019
"12,3%",antena3,04,01,2019
"9,1%",la1,04,01,2019
"7,0%",lasexta,04,01,2019
"5,3%",cuatro,04,01,2019
"2,9%",la2,04,01,2019
"2,7%",neox,04,01,2019
"2,7%",nova,04,01,2019
"2,6%",energy,04,01,2019
"2,5%",fdf,04,01,2019
"1,9%",13tv,04,01,2019
"1,8%",mega-espana,04,01,2019
"1,8%",clan,04,01,2019
"1,7%",divinity,04,01,2019
"1,7%",paramountchannel,04,01,2019
"1,6%",discoverymax,04,01,2019
"1,6%",boing,04,01,2019
"1,5%",disney-channel,04,01,2019
"1,4%",atreseries,04,01,2019
"1,2%",dkiss,04,01,2019
"0,9%",gol-television,04,01,2019
"0,7%",bemadtv,04,01,2019
"0,6%",canal24horas,04,01,2019
"0,4%",ten,04,01,2019
"0,3%",teledeporte,04,01,2019
"0,2%",real-madrid-tv,04,01,2019
"11,4%",antena3,05,01,2019
"10,6%",telecinco,05,01,2019
"10,1%",la1,05,01,2019
"6,3%",lasexta,05,01,2019
"5,3%",cuatro,05,01,2019
"3,2%",fdf,05,01,2019
"3,1%",energy,05,01,2019
"2,6%",la2,05,01,2019
"2,4%",neox,05,01,2019
"2,2%",paramountchannel,05,01,2019
"2,1%",clan,05,01,2019
"2,0%",13tv,05,01,2019
"1,9%",discoverymax,05,01,2019
"1,8%",divinity,05,01,2019
"1,6%",mega-espana,05,01,2019
"1,6%",nova,05,01,2019
"1,4%",disney-channel,05,01,2019
"1,3%",atreseries,05,01,2019
"1,2%",boing,05,01,2019
"1,0%",gol-television,05,01,2019
"0,9%",dkiss,05,01,2019
"0,8%",canal24horas,05,01,2019
"0,8%",bemadtv,05,01,2019
"0,3%",teledeporte,05,01,2019
"0,3%",ten,05,01,2019
"0,2%",real-madrid-tv,05,01,2019
"12,4%",la1,06,01,2019
"11,1%",antena3,06,01,2019
"9,5%",telecinco,06,01,2019
"6,2%",cuatro,06,01,2019
"4,7%",lasexta,06,01,2019
"3,2%",la2,06,01,2019
"3,0%",13tv,06,01,2019
"2,6%",energy,06,01,2019
